Name,Dim 1,Dim 2,Tier,Generation
Minior Meteor Form,8.71E+01,-2.44E+01,NU,7
Komala,3.53E+01,-1.13E+01,PU,7
Turtonator,2.97E+01,-6.94E+01,PU,7
Togedemaru,9.35E+01,9.95E+00,PU,7
Mimikyu,4.86E+01,-2.29E+00,RU,7
Bruxish,4.26E+01,7.71E+00,RU,7
Drampa,3.49E+01,-5.51E+01,PU,7
Dhelmise,-1.40E+01,-4.92E+01,NU,7
Kommo-o,-9.94E+01,-2.64E+01,UU,7
Tapu Koko,-7.23E+01,2.34E+01,UU,7
Tapu Lele,-7.13E+01,3.80E+01,OU,7
Tapu Bulu,-6.73E+01,-3.56E+01,UU,7
Tapu Fini,-7.16E+01,-2.12E+01,OU,7
Solgaleo,-1.89E+02,-1.93E+01,Uber,7
Lunala,-1.90E+02,2.28E+01,Uber,7
Nihilego,-6.95E+01,8.45E+01,UU,7
Buzzwole,-6.55E+01,-8.14E+01,UU,7
Pheromosa,-8.08E+01,1.08E+02,Uber,7
Xurkitree,-7.95E+01,7.25E+01,RU,7
Celesteela,-6.73E+01,-1.64E+01,UU,7
Kartana,-7.30E+01,-1.12E+02,OU,7
Guzzlord,-6.96E+01,1.54E+02,NU,7
Necrozma,-1.03E+02,5.84E-01,RU,7
Dusk Mane Necrozma,-1.88E+02,-4.10E+01,Uber,7
Dawn Wings Necrozma,-1.93E+02,1.61E+01,Uber,7
Ultra Necrozma,-2.74E+02,2.04E+01,Uber,7
Magearna,-1.08E+02,-1.11E+01,Uber,7
Marshadow,-1.04E+02,1.16E+01,Uber,7
Naganadel,-3.94E+01,5.64E+01,Uber,7
Stakataka,-6.25E+01,-1.53E+02,RU,7
Blacephalon,-8.17E+01,6.95E+01,UU,7
Zeraora,-1.05E+02,4.19E+01,OU,7
Melmetal,-1.01E+02,-9.60E+01,OU,7
